782,jangmo-o,dhelmise,dhelmise
783,hakamo-o,jangmo-o,jangmo-o
784,kommo-o,hakamo-o,hakamo-o
785,tapu-koko,kommo-o,kommo-o
786,tapu-lele,tapu-koko,tapu-koko
787,tapu-bulu,tapu-lele,tapu-lele
788,tapu-fini,tapu-bulu,tapu-bulu
789,cosmog,tapu-fini,tapu-fini
790,cosmoem,cosmog,cosmog
791,solgaleo,cosmoem,cosmoem
792,lunala,solgaleo,solgaleo
793,nihilego,lunala,lunala
794,buzzwole,nihilego,nihilego
795,pheromosa,buzzwole,buzzwole
796,xurkitree,pheromosa,pheromosa
797,celesteela,xurkitree,xurkitree
798,kartana,celesteela,celesteela
799,guzzlord,kartana,kartana
800,necrozma,guzzlord,guzzlord
801,magearna,necrozma,necrozma
802,marshadow,magearna,magearna
803,poipole,marshadow,marshadow
804,naganadel,poipole,poipole
805,stakataka,naganadel,naganadel
806,blacephalon,stakataka,stakataka
807,zeraora,blacephalon,blacephalon
